Notti;Periodo;"Room Night";"Room Night Totali";Pickup;"Lead Time Medio";Occupazione(%);"Occupazione Persone Media";"Non Classificato";Ristorante;"Spa
";Pernotto;Altro;Sconti;"City Tax";RevPar;ADR;"Ricavo medio prenotazione";Totale;"Totale senza imposta"
1,00;"Gi 25 Gen 2024";25,00;25,00;43,00;"8 mesi 12 giorni 0 ore";100,00;1,92;-2,04;980,00;220,00;1.488,77;26,00;0,00;107,50;59,55;59,55;112,81;2.820,23;2.712,73
1,00;"Ve 26 Gen 2024";25,00;25,00;21,00;"3 mesi 20 giorni 0 ore";100,00;1,76;0,00;762,50;590,00;2.780,76;4,00;0,00;107,50;111,23;111,23;169,79;4.244,76;4.137,26
1,00;"Sa 27 Gen 2024";25,00;25,00;27,00;"5 mesi 23 giorni 0 ore";100,00;2,00;-3,34;772,50;1.170,00;3.261,07;2,00;0,00;115,00;130,44;130,44;212,69;5.317,23;5.202,23
1,00;"Do 28 Gen 2024";25,00;25,00;39,00;"5 mesi 23 giorni 0 ore";100,00;1,92;13,46;940,00;430,00;1.538,67;52,00;0,00;117,50;61,55;61,55;123,67;3.091,63;2.974,13
1,00;"Lu 29 Gen 2024";25,00;25,00;38,00;"8 mesi 24 giorni 0 ore";100,00;1,68;-11,50;1.104,40;50,00;2.030,19;0,00;0,00;100,00;81,21;81,21;130,92;3.273,09;3.173,09
1,00;"Ma 30 Gen 2024";23,00;25,00;42,00;"16 mesi 24 giorni 0 ore";92,00;1,39;380,00;736,50;190,00;1.919,35;27,00;0,00;75,00;76,77;83,45;144,69;3.327,85;3.252,85
1,00;"Me 31 Gen 2024";24,00;25,00;37,00;"14 mesi 6 giorni 0 ore";96,00;1,38;-1,90;684,40;272,00;2.178,84;128,00;0,00;82,50;87,15;90,79;139,33;3.343,84;3.261,34
1,00;"Gi 01 Feb 2024";25,00;25,00;42,00;"13 mesi 6 giorni 0 ore";100,00;1,40;630,00;592,50;320,00;2.224,41;11,00;-1,60;87,50;88,98;88,98;154,55;3.863,81;3.776,31
1,00;"Ve 02 Feb 2024";24,00;24,00;25,00;"5 mesi 13 giorni 0 ore";100,00;1,92;0,00;1.060,00;235,00;2.153,92;0,00;0,00;110,00;89,75;89,75;148,29;3.558,92;3.448,92
1,00;"Sa 03 Feb 2024";24,00;25,00;25,00;"5 mesi 18 giorni 0 ore";96,00;2,08;-14,50;991,50;410,00;3.044,25;17,00;0,00;120,00;121,77;126,84;190,34;4.568,25;4.448,25
1,00;"Do 04 Feb 2024";19,00;25,00;56,00;"7 mesi 3 giorni 0 ore";76,00;1,95;14,00;747,00;240,00;1.200,91;8,00;0,00;92,50;48,04;63,21;121,18;2.302,41;2.209,91
1,00;"Lu 05 Feb 2024";24,00;25,00;57,00;"8 mesi 1 giorni 0 ore";96,00;1,96;-17,50;1.026,00;330,00;1.474,42;25,00;0,00;110,00;58,98;61,43;122,83;2.947,92;2.837,92
1,00;"Ma 06 Feb 2024";23,00;25,00;40,00;"9 mesi 7 giorni 0 ore";92,00;1,65;-1,04;613,50;430,00;1.545,04;3,00;0,00;87,50;61,80;67,18;116,43;2.678,00;2.590,50
1,00;"Me 07 Feb 2024";25,00;25,00;48,00;"8 mesi 12 giorni 0 ore";100,00;1,72;-6,68;829,50;262,00;1.840,69;4,00;0,00;100,00;73,63;73,63;121,18;3.029,51;2.929,51
1,00;"Gi 08 Feb 2024";25,00;25,00;24,00;"8 mesi 12 giorni 0 ore";100,00;2,12;-34,50;1.330,00;180,00;1.757,45;13,00;0,00;115,00;70,30;70,30;134,44;3.360,95;3.245,95
1,00;"Ve 09 Feb 2024";25,00;25,00;20,00;"7 mesi 3 giorni 0 ore";100,00;2,04;-0,02;854,50;450,00;2.246,20;25,00;0,00;120,00;89,85;89,85;147,83;3.695,68;3.575,68
1,00;"Sa 10 Feb 2024";25,00;25,00;17,00;"8 mesi 12 giorni 0 ore";100,00;2,08;-3,04;1.454,40;1.515,00;3.055,86;4,00;0,00;120,00;122,23;122,23;245,85;6.146,22;6.026,22
1,00;"Do 11 Feb 2024";24,00;25,00;33,00;"8 mesi 24 giorni 0 ore";96,00;2,13;5,00;1.103,00;970,00;1.849,79;0,00;0,00;117,50;73,99;77,07;168,55;4.045,29;3.927,79
1,00;"Lu 12 Feb 2024";23,00;25,00;30,00;"15 mesi 12 giorni 0 ore";92,00;2,04;-32,53;1.295,00;540,00;1.597,63;8,00;0,00;107,50;63,91;69,46;152,85;3.515,60;3.408,10
1,00;"Ma 13 Feb 2024";23,00;24,00;28,00;"5 mesi 29 giorni 0 ore";95,83;2,13;-0,50;902,06;120,00;1.874,51;0,00;0,00;110,00;78,10;81,50;130,70;3.006,07;2.896,07
1,00;"Me 14 Feb 2024";24,00;25,00;33,00;"5 mesi 18 giorni 0 ore";96,00;2,13;-80,43;807,50;530,00;2.026,26;0,00;0,00;117,50;81,05;84,43;141,70;3.400,83;3.283,33
1,00;"Gi 15 Feb 2024";25,00;25,00;26,00;"6 mesi 18 giorni 0 ore";100,00;2,28;-28,09;1.006,60;180,00;1.958,55;0,00;0,00;140,00;78,34;78,34;130,28;3.257,06;3.117,06
1,00;"Ve 16 Feb 2024";24,00;25,00;16,00;"8 mesi 12 giorni 0 ore";96,00;2,38;-4,14;1.010,25;250,00;2.368,18;50,00;0,00;132,50;94,73;98,67;158,62;3.806,79;3.674,29
1,00;"Sa 17 Feb 2024";25,00;25,00;25,00;"6 mesi 18 giorni 0 ore";100,00;2,28;6,00;1.491,15;640,00;2.553,71;17,00;0,00;135,00;102,15;102,15;193,71;4.842,86;4.707,86
1,00;"Do 18 Feb 2024";25,00;25,00;29,00;"5 mesi 4 giorni 0 ore";100,00;2,24;4,00;930,40;380,00;2.097,89;0,00;0,00;120,00;83,92;83,92;141,29;3.532,29;3.412,29
1,00;"Lu 19 Feb 2024";25,00;25,00;60,00;"12 mesi 9 giorni 0 ore";100,00;2,28;4,65;958,00;220,00;1.986,88;10,00;0,00;127,50;79,48;79,48;132,28;3.307,03;3.179,53
1,00;"Ma 20 Feb 2024";22,00;25,00;33,00;"10 mesi 26 giorni 0 ore";88,00;2,18;0,00;725,00;245,00;1.774,33;0,00;0,00;112,50;70,97;80,65;129,86;2.856,83;2.744,33
1,00;"Me 21 Feb 2024";25,00;25,00;31,00;"7 mesi 3 giorni 0 ore";100,00;2,28;-2,75;1.216,00;80,00;2.028,31;20,00;0,00;115,00;81,13;81,13;138,26;3.456,56;3.341,56
1,00;"Gi 22 Feb 2024";23,00;24,00;23,00;"8 mesi 1 giorni 0 ore";95,83;2,09;-0,50;1.529,50;0,00;1.649,30;8,00;0,00;117,50;68,72;71,71;143,64;3.303,80;3.186,30
1,00;"Ve 23 Feb 2024";24,00;25,00;20,00;"5 mesi 18 giorni 0 ore";96,00;2,29;341,00;1.316,50;960,00;2.655,23;39,00;0,00;130,00;106,21;110,63;226,74;5.441,73;5.311,73
1,00;"Sa 24 Feb 2024";25,00;25,00;40,00;"6 mesi 25 giorni 0 ore";100,00;2,08;-12,53;1.189,50;920,00;3.239,98;0,00;0,00;115,00;129,60;129,60;218,08;5.451,95;5.336,95
1,00;"Do 25 Feb 2024";21,00;25,00;24,00;"4 mesi 26 giorni 0 ore";84,00;2,10;-0,04;858,50;160,00;1.150,83;6,00;0,00;102,50;46,03;54,80;108,47;2.277,79;2.175,29
1,00;"Lu 26 Feb 2024";25,00;25,00;25,00;"6 mesi 25 giorni 0 ore";100,00;2,12;-41,08;1.181,50;380,00;1.638,09;114,00;0,00;117,00;65,52;65,52;135,58;3.389,51;3.272,51
1,00;"Ma 27 Feb 2024";24,00;25,00;32,00;"11 mesi 16 giorni 0 ore";96,00;2,04;-3,92;1.035,92;455,00;1.462,55;15,00;0,00;105,00;58,50;60,94;127,90;3.069,55;2.964,55
1,00;"Me 28 Feb 2024";24,00;25,00;42,00;"6 mesi 4 giorni 0 ore";96,00;1,92;24,00;1.144,78;342,00;1.370,58;4,00;0,00;97,50;54,82;57,11;124,29;2.982,86;2.885,36
1,00;"Gi 29 Feb 2024";24,00;25,00;26,00;"7 mesi 3 giorni 0 ore";96,00;1,75;-3,30;771,06;170,00;1.649,60;0,00;0,00;100,00;65,98;68,73;111,97;2.687,36;2.587,36
1,00;"Ve 01 Mar 2024";25,00;25,00;27,00;"5 mesi 4 giorni 0 ore";100,00;1,80;-12,00;808,50;200,00;2.924,55;0,00;0,00;110,00;116,98;116,98;161,24;4.031,05;3.921,05
1,00;"Sa 02 Mar 2024";25,00;25,00;26,00;"6 mesi 11 giorni 0 ore";100,00;2,20;-2,50;1.117,00;720,00;3.731,49;4,00;0,00;127,50;149,26;149,26;227,90;5.697,49;5.569,99
1,00;"Do 03 Mar 2024";24,00;25,00;41,00;"4 mesi 26 giorni 0 ore";96,00;2,38;-55,10;1.055,85;655,00;1.867,34;2,00;0,00;132,50;74,69;77,81;152,40;3.657,59;3.525,09
1,00;"Lu 04 Mar 2024";22,00;25,00;31,00;"16 mesi 24 giorni 0 ore";88,00;2,36;-8,00;1.073,85;310,00;1.709,19;0,00;0,00;125,00;68,37;77,69;145,91;3.210,04;3.085,04
1,00;"Ma 05 Mar 2024";23,00;25,00;35,00;"5 mesi 13 giorni 0 ore";92,00;1,57;-9,00;774,00;0,00;1.828,38;0,00;0,00;85,00;73,14;79,49;116,45;2.678,38;2.593,38
1,00;"Me 06 Mar 2024";24,00;25,00;42,00;"9 mesi 22 giorni 0 ore";96,00;1,79;-6,50;769,50;320,00;1.982,81;2,00;0,00;100,00;79,31;82,62;131,99;3.167,81;3.067,81
1,00;"Gi 07 Mar 2024";23,00;25,00;26,00;"6 mesi 25 giorni 0 ore";92,00;1,87;-20,45;620,50;70,00;1.767,17;0,00;0,00;102,50;70,69;76,83;110,42;2.539,72;2.437,22
1,00;"Ve 08 Mar 2024";20,00;25,00;19,00;"6 mesi 11 giorni 0 ore";80,00;2,10;-23,00;804,50;244,00;2.289,91;58,00;0,00;102,50;91,60;114,50;173,80;3.475,91;3.373,41
1,00;"Sa 09 Mar 2024";24,00;25,00;20,00;"5 mesi 8 giorni 0 ore";96,00;2,21;-2,00;1.387,30;450,00;3.107,13;2,00;0,00;130,00;124,29;129,46;211,43;5.074,43;4.944,43
1,00;"Do 10 Mar 2024";20,00;24,00;26,00;"7 mesi 11 giorni 0 ore";83,33;1,95;0,00;1.220,55;160,00;1.318,77;2,00;-14,00;97,50;54,95;65,94;139,24;2.784,82;2.687,32
1,00;"Lu 11 Mar 2024";19,00;25,00;38,00;"7 mesi 11 giorni 0 ore";76,00;1,63;-0,07;752,85;80,00;1.179,40;82,00;0,00;77,50;47,18;62,07;114,30;2.171,68;2.094,18
1,00;"Ma 12 Mar 2024";18,00;25,00;36,00;"12 mesi 9 giorni 0 ore";72,00;1,78;-0,06;719,00;170,00;1.136,46;0,00;0,00;80,00;45,46;63,14;116,97;2.105,40;2.025,40
1,00;"Me 13 Mar 2024";25,00;25,00;8,00;"8 mesi 1 giorni 0 ore";100,00;1,84;-6,89;1.185,50;372,00;2.171,29;29,00;0,00;112,50;86,85;86,85;154,54;3.863,40;3.750,90
1,00;"Gi 14 Mar 2024";23,00;25,00;13,00;"10 mesi 8 giorni 0 ore";92,00;1,91;-7,50;1.391,50;120,00;1.937,78;0,00;0,00;110,00;77,51;84,25;154,43;3.551,78;3.441,78
1,00;"Ve 15 Mar 2024";21,00;24,00;20,00;"8 mesi 1 giorni 0 ore";87,50;2,10;-131,99;977,50;0,00;2.770,84;2,00;0,00;105,00;115,45;131,94;177,30;3.723,35;3.618,35
1,00;"Sa 16 Mar 2024";22,00;25,00;32,00;"8 mesi 24 giorni 0 ore";88,00;2,41;-47,60;1.134,00;366,00;3.329,24;6,00;0,00;132,50;133,17;151,33;223,64;4.920,14;4.787,64
1,00;"Do 17 Mar 2024";20,00;25,00;27,00;"7 mesi 11 giorni 0 ore";80,00;2,15;0,00;622,00;90,00;2.157,36;14,00;0,00;97,50;86,29;107,87;149,04;2.980,86;2.883,36
1,00;"Lu 18 Mar 2024";22,00;25,00;22,00;"8 mesi 24 giorni 0 ore";88,00;1,73;-2,02;1.021,50;0,00;1.742,29;12,00;0,00;95,00;69,69;79,20;130,40;2.868,77;2.773,77
1,00;"Ma 19 Mar 2024";24,00;25,00;23,00;"6 mesi 11 giorni 0 ore";96,00;1,75;0,00;616,00;0,00;1.959,40;0,00;0,00;102,50;78,38;81,64;111,58;2.677,90;2.575,40
1,00;"Me 20 Mar 2024";25,00;25,00;30,00;"5 mesi 23 giorni 0 ore";100,00;1,72;-8,56;630,50;0,00;2.207,99;13,00;0,00;100,00;88,32;88,32;117,72;2.942,93;2.842,93
1,00;"Gi 21 Mar 2024";25,00;25,00;27,00;"7 mesi 3 giorni 0 ore";100,00;1,96;83,00;1.076,00;50,00;2.188,18;0,00;0,00;110,00;87,53;87,53;140,29;3.507,18;3.397,18
1,00;"Ve 22 Mar 2024";20,00;25,00;20,00;"5 mesi 29 giorni 0 ore";80,00;2,25;0,21;590,50;0,00;1.889,51;0,00;0,00;97,50;75,58;94,48;128,89;2.577,72;2.480,22
1,00;"Sa 23 Mar 2024";24,00;25,00;22,00;"5 mesi 23 giorni 0 ore";96,00;2,42;-19,00;1.116,72;180,00;2.902,69;0,00;0,00;137,50;116,11;120,95;179,91;4.317,91;4.180,41
1,00;"Do 24 Mar 2024";19,00;25,00;20,00;"9 mesi 7 giorni 0 ore";76,00;2,05;10,00;787,05;90,00;1.746,75;0,00;0,00;97,50;69,87;91,93;143,75;2.731,30;2.633,80
1,00;"Lu 25 Mar 2024";22,00;25,00;19,00;"10 mesi 26 giorni 0 ore";88,00;2,14;-0,50;759,00;280,00;2.371,08;25,00;0,00;110,00;94,84;107,78;161,12;3.544,58;3.434,58
1,00;"Ma 26 Mar 2024";25,00;25,00;14,00;"14 mesi 6 giorni 0 ore";100,00;2,64;0,00;805,50;400,00;3.608,00;54,00;0,00;142,50;144,32;144,32;200,40;5.010,00;4.867,50
1,00;"Me 27 Mar 2024";25,00;25,00;24,00;"9 mesi 7 giorni 0 ore";100,00;2,80;-25,00;1.988,00;180,00;4.017,21;50,00;0,00;142,50;160,69;160,69;254,11;6.352,71;6.210,21
1,00;"Gi 28 Mar 2024";24,00;25,00;15,00;"18 mesi 14 giorni 0 ore";96,00;2,75;5,48;1.179,40;400,00;3.768,68;0,00;0,00;135,00;150,75;157,03;228,69;5.488,56;5.353,56
1,00;"Ve 29 Mar 2024";24,00;25,00;6,00;"12 mesi 9 giorni 0 ore";96,00;2,79;-51,00;2.062,00;270,00;5.029,88;4,00;0,00;145,00;201,20;209,58;310,83;7.459,88;7.314,88
1,00;"Sa 30 Mar 2024";25,00;25,00;14,00;"6 mesi 18 giorni 0 ore";100,00;2,76;207,96;1.076,00;800,00;6.247,85;4,00;0,00;150,00;249,91;249,91;339,43;8.485,81;8.335,81
1,00;"Do 31 Mar 2024";25,00;25,00;9,00;"7 mesi 11 giorni 0 ore";100,00;2,16;-20,00;1.447,50;415,00;5.891,19;45,00;0,00;132,50;235,65;235,65;316,45;7.911,19;7.778,69
1,00;"Lu 01 Apr 2024";20,00;24,00;6,00;"5 mesi 29 giorni 0 ore";83,33;2,05;18,00;1.243,00;570,00;2.819,46;4,00;0,00;100,00;117,48;140,97;237,72;4.754,46;4.654,46
1,00;"Ma 02 Apr 2024";22,00;24,00;15,00;"11 mesi 16 giorni 0 ore";91,67;2,50;249,97;1.084,70;350,00;3.215,74;40,00;0,00;125,00;133,99;146,17;230,25;5.065,41;4.940,41
1,00;"Me 03 Apr 2024";23,00;24,00;55,00;"13 mesi 6 giorni 0 ore";95,83;2,39;56,40;1.462,00;490,00;3.283,20;0,00;0,00;125,00;136,80;142,75;235,50;5.416,60;5.291,60
1,00;"Gi 04 Apr 2024";23,00;24,00;4,00;"8 mesi 24 giorni 0 ore";95,83;2,52;25,50;1.604,12;300,00;3.045,56;2,00;0,00;132,50;126,90;132,42;222,16;5.109,68;4.977,18
1,00;"Ve 05 Apr 2024";18,00;24,00;7,00;"15 mesi 12 giorni 0 ore";75,00;2,67;154,50;1.550,48;330,00;2.751,36;0,00;0,00;105,00;114,64;152,85;271,74;4.891,34;4.786,34
1,00;"Sa 06 Apr 2024";21,00;25,00;43,00;"7 mesi 21 giorni 0 ore";84,00;2,48;53,23;1.806,20;770,00;4.133,41;2,00;0,00;117,50;165,34;196,83;327,73;6.882,34;6.764,84
1,00;"Do 07 Apr 2024";22,00;25,00;12,00;"11 mesi 16 giorni 0 ore";88,00;2,45;-45,00;1.034,12;90,00;2.519,17;0,00;0,00;122,50;100,77;114,51;169,13;3.720,79;3.598,29
1,00;"Lu 08 Apr 2024";19,00;25,00;22,00;"14 mesi 6 giorni 0 ore";76,00;2,16;-11,70;1.099,58;200,00;2.421,92;4,00;0,00;95,00;96,88;127,47;200,46;3.808,80;3.713,80
1,00;"Ma 09 Apr 2024";21,00;24,00;8,00;"10 mesi 8 giorni 0 ore";87,50;2,24;753,00;716,00;40,00;2.833,70;7,00;0,00;107,50;118,07;134,94;212,25;4.457,20;4.349,70
1,00;"Me 10 Apr 2024";24,00;24,00;16,00;"10 mesi 8 giorni 0 ore";100,00;2,25;80,00;1.535,00;545,00;3.167,98;25,00;0,00;120,00;132,00;132,00;228,04;5.472,98;5.352,98
1,00;"Gi 11 Apr 2024";23,00;25,00;21,00;"10 mesi 26 giorni 0 ore";92,00;2,30;60,50;1.172,50;0,00;2.976,73;0,00;0,00;120,00;119,07;129,42;188,25;4.329,73;4.209,73
1,00;"Ve 12 Apr 2024";22,00;25,00;18,00;"9 mesi 22 giorni 0 ore";88,00;2,18;41,20;1.495,00;0,00;3.481,32;119,00;0,00;110,00;139,25;158,24;238,48;5.246,52;5.136,52
1,00;"Sa 13 Apr 2024";21,00;25,00;9,00;"7 mesi 11 giorni 0 ore";84,00;2,29;-8,50;1.492,00;380,00;4.474,12;0,00;0,00;117,50;178,96;213,05;307,39;6.455,12;6.337,62
1,00;"Do 14 Apr 2024";23,00;24,00;17,00;"5 mesi 8 giorni 0 ore";95,83;2,35;143,00;900,50;180,00;2.999,21;0,00;0,00;115,00;124,97;130,40;188,60;4.337,71;4.222,71
1,00;"Lu 15 Apr 2024";25,00;25,00;14,00;"9 mesi 22 giorni 0 ore";100,00;2,28;-1,00;1.417,00;130,00;3.445,43;60,00;0,00;120,00;137,82;137,82;206,86;5.171,43;5.051,43
1,00;"Ma 16 Apr 2024";25,00;25,00;17,00;"23 mesi 3 giorni 0 ore";100,00;2,36;73,00;1.342,50;130,00;3.958,30;0,00;0,00;122,50;158,33;158,33;225,05;5.626,30;5.503,80
1,00;"Me 17 Apr 2024";24,00;25,00;16,00;"16 mesi 24 giorni 0 ore";96,00;2,33;67,50;1.304,50;90,00;3.355,37;91,00;0,00;122,50;134,21;139,81;209,62;5.030,87;4.908,37
1,00;"Gi 18 Apr 2024";24,00;25,00;14,00;"10 mesi 8 giorni 0 ore";96,00;1,88;40,00;997,50;360,00;2.771,59;8,00;0,00;107,50;110,86;115,48;178,52;4.284,59;4.177,09
1,00;"Ve 19 Apr 2024";23,00;25,00;12,00;"5 mesi 29 giorni 0 ore";92,00;2,00;549,50;1.201,00;360,00;3.614,69;9,00;0,00;110,00;144,59;157,16;254,10;5.844,19;5.734,19
1,00;"Sa 20 Apr 2024";22,00;25,00;17,00;"8 mesi 24 giorni 0 ore";88,00;2,00;2,50;892,50;350,00;4.044,36;61,00;0,00;97,50;161,77;183,83;247,63;5.447,86;5.350,36
1,00;"Do 21 Apr 2024";25,00;25,00;16,00;"13 mesi 6 giorni 0 ore";100,00;2,04;47,00;812,00;370,00;3.539,53;5,50;0,00;117,50;141,58;141,58;195,66;4.891,53;4.774,03
1,00;"Lu 22 Apr 2024";25,00;25,00;25,00;"8 mesi 12 giorni 0 ore";100,00;1,88;90,00;1.120,50;230,00;2.374,25;16,50;0,00;117,50;94,97;94,97;157,95;3.948,75;3.831,25
1,00;"Ma 23 Apr 2024";24,00;25,00;12,00;"10 mesi 26 giorni 0 ore";96,00;2,13;50,97;1.452,00;320,00;3.407,46;4,00;0,00;122,50;136,30;141,98;223,21;5.356,93;5.234,43
1,00;"Me 24 Apr 2024";25,00;25,00;11,00;"13 mesi 6 giorni 0 ore";100,00;2,20;98,50;1.572,00;220,00;4.073,76;71,00;0,00;127,50;162,95;162,95;246,51;6.162,76;6.035,26
1,00;"Gi 25 Apr 2024";25,00;25,00;11,00;"4 mesi 18 giorni 0 ore";100,00;2,52;-7,00;1.256,50;330,00;4.485,33;8,00;0,00;140,00;179,41;179,41;248,51;6.212,83;6.072,83
1,00;"Ve 26 Apr 2024";25,00;25,00;25,00;"7 mesi 11 giorni 0 ore";100,00;2,36;14,50;1.415,50;110,00;4.384,26;193,00;0,00;137,50;175,37;175,37;250,19;6.254,76;6.117,26
1,00;"Sa 27 Apr 2024";25,00;25,00;9,00;"9 mesi 22 giorni 0 ore";100,00;2,20;16,00;1.413,00;370,00;4.810,42;60,00;0,00;125,00;192,42;192,42;271,78;6.794,42;6.669,42
1,00;"Do 28 Apr 2024";25,00;25,00;18,00;"5 mesi 13 giorni 0 ore";100,00;2,20;77,80;1.285,00;490,00;4.277,73;34,00;0,00;125,00;171,11;171,11;251,58;6.289,53;6.164,53
1,00;"Lu 29 Apr 2024";24,00;25,00;14,00;"8 mesi 24 giorni 0 ore";96,00;2,17;50,00;1.310,00;180,00;3.979,12;8,00;0,00;120,00;159,16;165,80;235,30;5.647,12;5.527,12
1,00;"Ma 30 Apr 2024";24,00;25,00;28,00;"10 mesi 8 giorni 0 ore";96,00;2,17;34,50;1.381,50;0,00;4.146,92;17,60;0,00;122,50;165,88;172,79;237,63;5.703,02;5.580,52
1,00;"Me 01 Mag 2024";24,00;25,00;21,00;"5 mesi 23 giorni 0 ore";96,00;2,21;24,00;1.295,90;110,00;3.755,44;16,00;0,00;130,00;150,22;156,48;222,14;5.331,34;5.201,34
1,00;"Gi 02 Mag 2024";25,00;25,00;23,00;"9 mesi 7 giorni 0 ore";100,00;2,20;43,50;1.275,50;260,00;3.570,69;12,00;0,00;132,50;142,83;142,83;211,77;5.294,19;5.161,69
